weights,values
6855,9651
5747,2529
6090,9938
3619,439
4459,6873
4293,3246
6939,4788
1811,9183
5631,3117
4118,1115
2025,6953
4446,3500
5484,6734
9939,1941
9820,4006
4405,278
2163,3226
205,7716
1439,8260
8902,1657
7471,2227
6058,804
5926,8230
1291,9824
458,5712
562,1653
2944,8402
9143,2302
3632,7749
6486,2269
4195,7849
9767,8067
4667,212
4560,1075
8409,7468
886,1691
257,561
3820,9867
6940,8166
8202,5555
4456,7736
9902,8014
1892,1905
747,2886
3678,704
9626,9167
5038,9093
2551,7488
1515,271
637,7771
3361,1016
8632,8170
1154,328
8848,7463
2825,6936
7057,1307
7945,6889
8939,3963
8898,9314
9642,9262
2423,4799
6615,631
8420,8063
1905,7145
8517,4274
7325,3797
2854,4867
4959,7830
5094,8952
5073,1462
1672,5638
6365,2961
4002,5819
1295,1646
1961,5207
1047,5863
3077,7573
9956,4203
195,3420
9323,599
6243,1786
4879,8899
3375,9949
9956,7768
6569,8377
9008,6593
3343,1257
6679,9473
3756,291
4771,6931
3849,1409
4769,834
6013,9779
9216,4707
3844,3054
6555,28
4115,526
3742,8560
5619,3974
4749,8502
2998,281
7351,9470
8254,4585
8196,3737
1889,2708
3082,5069
4829,6562
6038,9866
5268,5823
6568,3754
8034,555
713,7444
4734,9181
1987,2506
4108,9887
292,2136
1279,2977
3861,7344
1810,8603
7205,8070
2096,6405
9942,9872
3101,2064
2622,5840
6219,3506
6305,2427
2776,3599
2817,2932
7622,3291
6294,5596
1264,1367
4014,367
2214,4686
8130,6523
4319,715
8824,7094
9491,6692
2538,338
4144,4934
2134,643
8615,5547
7992,1869
9576,8363
331,6706
424,1066
3023,5931
8514,6315
7322,4963
5621,9030
6142,3796
6330,7906
4776,2130
3027,1456
7840,8568
5074,9118
4328,4399
2740,1533
5822,6099
810,1372
4948,7140
7031,5767
151,6606
3934,4882
2379,9621
3961,2318
9489,9771
7600,7000
6226,6520
8025,2762
9859,4668
1249,754
2840,7121
9064,3929
4108,4079
4054,1809
8005,2203
3412,6017
4111,4525
4452,1877
2948,6927
415,8891
9379,6199
9259,8422
633,3560
2781,1187
3155,1929
9033,3012
1747,2618
4058,7479
3627,6413
367,4476
6490,4244
4061,8982
6990,6141
690,8794
9765,7043
67,3047
3660,3604
7866,7154
1351,7447
9466,638
1118,9207
9509,1198
748,3526
4111,7749
3236,5031
9122,8802
8352,8974
1317,9540
2253,1601
709,5391
2166,2594
9401,8617
3518,2059
9297,3556
4110,9467
7677,9328
980,6813
5767,4630
6558,4318
8583,9119
7936,5846
7093,9734
4775,1160
1864,9790
2675,8695
3992,8937
9997,7941
1861,6595
5509,7154
5571,7760
4949,9717
1388,2692
2808,4200
345,5763
629,2671
4280,2533
1516,5861
127,3859
106,3799
4718,6544
8071,8755
6938,6699
3240,9870
926,5362
3341,9531
4490,7211
5471,8737
5526,1746
5879,2055
6975,507
1801,9355
2647,4444
9275,8063
5606,7238
7424,7551
8626,5316
2579,4766
71,134
6173,9258
703,1770
6506,379
7335,3262
3148,9485
9008,9059
3904,8696
1435,7048
5268,9528
1040,5811
4534,1504
5268,8220
3053,9714
6590,7194
6783,8508
5103,9365
4322,1129
1069,1975
4749,3214
7129,1759
5390,8625
9422,1815
6213,5947
6240,9302
4585,4678
2273,2010
2561,6762
221,993
4534,3090
2706,7122
5351,5063
4813,7772
3277,1361
9843,3430
661,2971
3993,4869
7665,9639
2250,4772
9585,3126
4379,4456
6958,4788
2313,8347
9235,3521
8175,9298
953,9491
113,76
5529,1903
2352,1360
1522,3958
7091,9094
6207,3732
4056,1482
2025,9086
4940,9019
7689,4565
4511,8255
1748,1983
4343,3628
1718,6098
9673,5021
5923,8799
2155,542
5049,9225
7012,893
4758,6751
6789,4509
369,9278
8501,5040
9431,599
8040,6847
1768,9381
5250,7400
548,7306
8664,128
1112,3485
1314,8509
5089,6754
4420,9699
1373,4911
8855,46
6648,5832
5298,8270
8811,4891
772,9222
2270,1114
2802,8078
7380,7095
2155,4727
4834,3006
7577,5785
2265,6008
2440,9389
1070,3035
9028,4617
9939,2588
2046,9713
518,8201
2258,7335
5873,4852
1058,2087
3404,9065
4237,6561
172,3601
9942,5279
7532,7450
9406,7108
1007,1896
817,2286
7993,4827
2561,2393
5979,9062
3655,3330
1064,8371
7555,3832
1635,8702
8359,520
6610,7874
6173,280
3941,749
2755,6099
5668,8556
3867,6544
6606,2954
5957,839
6812,8120
7336,610
2623,9902
7671,183
8204,8358
1258,7088
9823,3843
8048,2216
3479,5187
1522,6145
180,6323
5268,6675
355,3560
7073,1301
1873,9667
3006,9093
8670,3574
4136,904
3883,1186
4329,1204
6370,5223
9969,327
8926,6351
9253,3097
9639,9662
9523,2650
3433,6284
7940,5117
3468,2560
9216,2779
8809,7175
8848,148
2134,4819
1008,1670
4112,8762
760,3257
7775,5843
8816,7240
4558,1553
5014,7757
7252,827
3672,7162
2229,3542
4673,2566
3528,5416
4016,5435
7494,2817
7706,6197
1006,7933
2801,940
1190,613
5593,2156
7094,984
4694,1992
3947,3280
822,9972
1780,1393
2580,3699
4424,5374
9233,4274
8287,2139
9911,7554
6046,8595
5912,223
9917,8386
8162,1099
4813,8314
8074,5891
5717,9890
9402,4904
7875,806
5997,4701
270,704
2395,565
8739,512
2133,9498
4444,2457
2765,8434
8440,9021
7949,1216
6103,2867
3865,649
5247,2384
2411,1071
663,2937
7643,8696
5571,4220
9738,4269
761,8698
6773,6675
3877,2330
9452,1970
2697,7146
4759,8662
5253,234
8444,1601
8477,5961
8995,1047
5726,3546
2416,8229
7416,9653
1677,5611
2550,1151
3300,6193
8813,6843
6266,4543
6486,9388
5559,374
3779,1333
9384,1437
7587,6819
4610,8808
5545,7360
3846,7098
7291,9303
3774,9440
7213,8706
3984,3807
2850,3395
6118,4207
7329,5420
9619,1058
9534,8073
6270,7416
339,3523
1740,4953
764,4726
3984,7754
1160,4311
2320,5155
2435,9303
8388,2460
8739,355
9024,206
1040,8151
8114,7113
7441,1680
4672,4286
6333,3591
2105,3231
8173,278
3778,8958
9228,1366
9933,3616
5157,3818
5912,8694
9506,647
1661,825
4590,7573
5349,927
84,1789
6406,5706
3100,7750
3611,9045
2130,7274
2092,2636
7924,6031
2196,7820
7850,3705
1780,6246
6820,1072
9667,2886
1423,5287
5130,9923
3714,5590
2809,5456
7338,3224
4800,9945
726,6103
1522,4628
9831,2670
428,4696
3595,1555
5770,2236
3699,3966
7460,8072
9312,2416
2945,7867
7417,1994
6620,51
3232,994
9071,8587
7293,7038
8437,6730
4773,6154
5668,3193
7099,9958
2325,5852
6221,4013
2395,5955
2362,2138
6036,8486
8983,5429
7996,7705
7538,9423
768,3222
6650,5929
3068,7802
1438,256
1617,7717
4408,3468
190,7742
7567,2327
9177,3370
7338,1120
1732,7768
9875,6145
5172,6093
2451,5133
1415,6262
8873,9726
1534,9729
6978,4991
9881,8541
9129,2604
8178,4854
7636,8128
2637,6315
7785,3429
8826,9889
9660,3490
4472,8658
8772,8075
221,5387
9111,7150
1102,1293
8910,5290
8993,2295
5388,8854
7851,4080
7637,7639
5525,3929
8834,4936
2842,7841
9490,6218
300,7607
7372,5252
389,7109
4595,4910
9040,6469
1140,9017
510,2210
5270,3481
1141,1269
6385,2433
4626,4242
5375,9423
1531,4067
3134,1884
9170,6320
773,1792
1980,7277
761,875
4699,3137
2393,3202
5702,5484
3373,5388
2982,3135
265,8100
511,9161
2600,2397
1791,3346
8427,3257
4015,6453
7485,5716
5632,826
8174,9325
3780,3636
7342,4268
4625,1554
7800,9727
945,8618
4271,8119
2920,2968
1080,5169
2537,1671
4798,9224
3753,3993
8711,4961
4595,6402
9855,8043
9895,7056
1515,1363
5384,3611
1676,7312
3100,7258
8752,4245
4296,3835
3845,3987
1384,6397
9070,9739
1451,1727
1298,4751
3184,7625
9185,7087
1452,855
7128,699
903,4347
8069,5733
247,3763
4013,8550
3785,8853
7777,4560
4653,7769
5780,2714
4460,7431
313,4283
9130,4166
4622,710
9380,6063
7214,210
9407,3687
523,8783
9160,3152
8588,841
248,4451
8317,6022
4552,9778
3065,4528
6243,4032
6360,5954
6016,4257
3404,8179
8871,7948
5772,9375
7625,2787
6993,4211
5960,9324
3,95
3810,4836
1055,2000
5201,9968
7324,4099
5356,8069
3897,2207
3250,6966
8936,5403
1009,3464
3243,882
6834,4036
102,4259
760,4363
9374,1120
7941,7149
1083,6240
8242,9455
2092,8646
9712,9567
526,8896
8196,4325
7939,2895
9903,2292
2170,5035
7721,3312
9122,751
4649,6993
1769,402
1468,2306
5960,6641
678,2114
4364,9358
2701,5545
6039,5386
5026,5940
6580,5828
2767,5885
2481,3850
4453,8721
6012,8965
9540,4413
9037,4333
8186,7240
6836,9762
7450,7490
6721,5007
562,4927
3730,8294
9590,8934
2257,4051
8497,5254
5208,6444
2337,2251
100,1578
1782,730
4981,4969
9674,4088
64,3575
723,1894
8549,9193
3596,324
6089,7871
930,2784
9029,7374
17,2514
4829,6211
3941,2742
6766,3838
5559,2712
6217,3221
3139,1799
8390,5209
1222,4359
4941,5569
6352,6204
5811,3398
9294,3737
9693,1343
4367,8745
1202,2951
4101,2343
79,6824
3983,1035
8635,9878
6857,9457
3641,3629
6268,7212
4500,6864
743,6401
4823,5387
1100,3124
6483,1496
7335,8008
1387,6791
8546,2333
9976,4381
8983,3571
5770,3636
5523,639
6955,6800
9493,5855
6608,4955
1419,1125
3412,9578
8412,4915
3353,5432
1882,3050
8515,2912
1435,668
846,4886
3194,8040
1041,8000
1790,6716
3766,6471
7640,3626
1391,4493
5787,1921
8827,3312
3387,8201
9502,856
9995,6328
2269,8567
1459,9789
6602,911
2716,4559
6175,5557
8195,683
4246,3974
7824,8556
3301,6063
9409,8066
9634,1148
4244,5344
6126,7175
9954,9961
2167,1943
30,4816
264,5338
5112,1310
2039,4452
6355,3500
3028,6166
6414,1510
599,4280
2287,2431
1337,706
4815,8413
5849,2732
6233,6983
5688,8765
9238,2410
8574,2500
2877,8024
3819,9970
8992,956
1094,5271
3480,5714
5276,1318
5876,2380
1687,9190
846,7698
1431,2608
587,7113
87,1731
9484,598
1232,5877
6529,6613
1063,6157
3342,4456
6872,3627
4993,6074
4183,4104
7759,2301
2060,5167
1742,6974
1483,8156
6791,8899
746,7594
4222,2723
6219,8111
6444,170
1803,655
4782,3775
9224,9400
5343,6755
7045,8578
5592,6849
7380,5621
7409,5427
3109,7299
9875,1313
6741,2720
2806,2064
4048,6865
6913,7142
3781,2485
4801,534
7645,9659
6075,845
4015,9657
8747,6431
6813,9373
9229,9016
163,4875
2688,8701
7963,7690
6971,6256
9456,5965
3032,1987
7134,4389
191,2204
4267,2437
5018,7458
9262,636
7638,4430
9935,7735
5641,9870
1507,4733
6209,6505
7229,4580
7102,1066
6091,5925
8317,7062
3047,9222
9737,6127
9101,3287
2231,8488
2837,4663
4073,7579
3485,8621
7221,3393
9868,2317
9167,4526
6735,5268
1692,5830
294,2667
9255,6188
8921,7333
9312,6629
5935,5311
6313,8698
9281,5894
517,1644
9161,4646
81,8332
4870,8359
4782,6653
65,5803
8503,5814
4400,2319
8477,2811
1886,7095
5941,3496
3991,5868
1370,6020
1223,5604
3277,8002
153,2438
4286,776
4940,6758
2825,3800
2312,977
8283,9220
1816,2830
1815,6373
1969,363
75,2079
8580,9462
4639,4715
3258,2309
6790,6669
7107,6566
5904,1736
7132,2024
9587,9078
2777,9314
4731,1483
3546,4978
7340,933
6136,3726
5917,6428
1804,4062
839,5986
4371,6311
9132,4463
2512,126
2719,5447
3224,7269
9419,8705
8114,1345
4990,5990
9352,1097
9876,4184
8089,8227
3593,3550
5066,5387
4077,1684
9843,9100
1171,1790
2920,672
2168,7766
920,5232
5838,1555
1576,8473
5425,7915
9374,8415
1346,7603
2953,3737
4771,2893
2767,3415
4116,686
7904,8183
6974,890
303,9553
3804,5535
2106,2139
2940,4775
4666,990
1016,6162
238,4067
2300,259
4033,2968
2777,9149
4100,1518
2364,5967
7541,8590
2744,974
6626,639
7127,5738
3809,8816
433,3458
4694,5032
2437,7210
5924,797
8220,76
279,854
9598,3230
4948,4226
32,776
7367,8967
5440,3880
36,8715
9845,6160
4422,7475
1865,3526
2607,2083
5242,7463
4338,2818
4546,5922
6867,8874
3466,2567
8960,6016
785,2696
5916,5531
9878,5217
7195,9567
6836,7677
2136,5459
7340,7191
6007,9309
217,6414
459,3988
5742,7280
7571,693
6208,4624
9401,9417
7813,5522
438,7421
6596,8241
9721,940
3803,2535
3008,5753
5668,9839
2738,6695
6848,9661
3659,949
9213,2717
3611,4493
2570,8566
2817,2263
3177,1145
6260,4080
246,3100
687,8221
3530,1912
1094,8490
8832,1520
4175,7621
9464,3419
824,7452
3817,6784
1917,1760
2648,8090
7352,1308
886,2074
4481,3871
1228,3293
9716,1586
7745,9348
4346,4385
1442,3872
6137,3719
1108,6625
8743,518
1890,266
9240,3015
9019,739
4849,6407
8217,3469
3706,4835
5643,988
3455,5382
4150,8690
6866,6311
7418,27
2071,3898
5012,4825
1257,6626
4577,1547
6017,9125
7043,3742
5875,6040
1971,6427
1080,8058
4857,7835
6214,7113
8506,1364
5574,7318
6664,7666
6087,6800
9606,4727
955,6325
4868,6126
9657,8604
2116,4685
1717,951
8401,5266
5571,6731
8600,8984
159,5800
9827,7792
5670,9531
7251,7909
1920,993
4170,7351
7677,4404
9915,2281
3869,552
5224,2348
8900,9875
5742,144
8485,8899
6692,3656
4018,9009
8721,8579
2420,1001
8535,1355
4422,4085
734,2948
9805,9177
1269,8723
2055,8410
8787,8973
5471,5689
7126,9438
3600,2716
4553,23
3299,7843
4194,4873
7700,6034
6679,8950
9233,7451
8853,9834
1927,3179
4712,725
2378,1714
974,6476
9241,6109
4586,9371
3088,1095
7891,2755
8275,3295
5454,7087
8751,3417
8248,7034
6117,1085
4294,1128
549,5897
8342,9271
1590,9632
7446,7229
5976,9877
3419,1829
3507,1341
9425,1738
6223,8257
4546,6291
8611,9781
2068,8543
1516,3338
9916,6162
139,5933
7883,6289
7606,2618
1915,3149
660,2751
6903,7685
5715,6059
605,5045
4743,1339
8154,5585
9730,6402
68,4839
4154,900
9926,620
574,3250
2408,6
1317,9807
4799,5259
9600,2477
6865,8154
726,6636
6720,2864
3553,860
8581,2156
2336,739
7403,5802
2971,1108
6459,9295
8504,5669
1338,982
4497,3036
968,7941
3392,7256
1173,2915
2604,2013
632,8726
5287,7089
8951,3079
2762,3936
8097,3807
6584,1392
6890,8342
3083,26
6429,3384
2649,5221
4907,4705
7806,9666
9488,2027
8655,793
7910,8462
3557,3840
6222,9561
5165,1668
4862,3217
5731,662
3780,2217
7413,1365
5016,1315
497,1354
7496,6976
3113,3853
2718,4946
1463,4635
6693,4316
7866,8996
8105,6179
7141,1902
8794,3007
5893,2756
9810,3465
725,6277
1827,3361
3677,7192
7051,5720
8398,5702
3105,1839
3772,9590
6848,157
8566,7090
602,6553
4507,1734
9919,8114
6027,8757
648,3085
5339,4322
5729,155
3875,7736
9104,8844
298,54
1320,5664
729,1686
4441,6044
5736,5733
3590,9276
7275,6269
2933,2681
793,3005
7307,7395
6683,7555
1740,726
5713,4895
5120,8266
9596,9249
5736,7962
772,8807
2369,3848
4010,7749
3578,2896
7948,1542
1969,5259
7386,4585
2000,4478
2954,8491
2769,5655
7517,9816
6280,5136
2061,819
1722,6093
643,7908
727,5794
8071,6840
3248,7020
8731,2268
9570,1139
1353,4546
3465,9785
3613,829
2710,5397
7921,3587
2625,4241
3774,7674
4978,229
5693,641
4181,6131
685,6186
745,9167
3083,7410
9125,9407
3537,8741
7272,1662
8517,1243
9305,3533
1249,3952
8207,1938
422,8607
3009,2565
2380,6543
3793,9565
5221,9761
8628,6011
9424,41
6063,6165
1901,5295
4356,4902
9050,5457
9506,9886
3564,7295
7834,6001
4114,5386
9921,723
9845,1848
2506,349
6535,5401
2567,9115
8937,8330
1328,8630
6707,3365
8849,5673
2643,5186
6435,1735
2583,5387
4411,1010
54,6277
7495,8414
4257,1385
3159,1490
3696,8862
7756,1499
2495,7317
6542,8515
3969,4501
7124,7560
3030,9018
6211,7781
6563,2362
5091,3347
5029,5831
7650,6492
9160,566
834,6393
356,3945
1592,1103
8831,3081
2242,2575
200,5870
1426,7997
3387,9510
3505,6386
5936,4497
2343,6550
5465,377
1964,6151
6085,7375
7758,6873
2407,485
6027,6483
6473,4357
1257,4416
3740,3819
6349,1962
6043,8512
4292,3602
297,3293
4776,1683
4511,9643
2781,1463
4412,7162
2231,6624
4351,7155
9210,6312
5648,7244
7589,3668
7713,8871
7194,9861
2850,4700
7103,8989
1118,9241
5589,6510
3673,9715
8154,8967
2591,5517
2257,8040
3659,1701
6838,6012
8930,1511
2267,4742
7694,6416
6692,4031
9196,686
2239,7079
1375,1739
7025,8661
5803,7173
6990,965
2071,4044
3402,675
522,9917
7381,1440
319,9337
2119,8120
6650,1722
7945,7303
7513,2925
1909,9621
3516,3442
2676,8552
5355,9112
2634,2621
9572,1555
4943,3668
2835,8219
6753,2534
1942,2037
3847,3125
2519,8693
9916,1683
819,9341
2581,3653
8528,7326
5979,7688
3147,2670
3020,6412
3267,4441
8336,7408
460,140
4015,7230
9917,7449
442,144
3523,803
4669,2524
3209,4231
2957,7285
2071,2253
6017,5708
2949,3343
2376,3400
2379,3755
1733,2595
3733,1366
2201,1984
2296,398
6065,5976
2977,9855
2204,1238
9261,6466
4109,2505
4633,9522
4873,4793
3302,5737
3783,3255
2823,455
751,6319
7131,9436
8872,2470
7491,9737
2998,7286
6474,5843
7640,7722
6438,6995
8663,2834
8259,4264
1964,6974
3141,1956
4290,9083
1679,2791
2582,8058
3645,8795
9813,7261
1452,3022
9364,5602
6668,2764
9184,6986
3974,5697
205,2827
4902,5587
6367,6807
8801,8774
726,2497
9141,1240
3354,9891
4654,5246
8603,3946
9089,9555
492,4964
8901,484
1302,3958
2883,2835
4707,685
4633,7410
248,5832
785,5856
2832,1473
4472,6122
46,7836
2697,957
8314,287
9393,1947
1634,5387
2726,1654
9585,8438
257,3860
8624,7490
3238,711
3737,3047
5681,4530
2472,6346
1369,4533
1766,2222
4325,9362
9900,407
4684,3859
6200,2442
4296,1971
5998,4281
5491,394
9283,3164
4137,4957
4315,4715
5518,9752
1406,4907
9856,8069
1174,8745
4145,753
7265,9327
4101,3894
2494,3236
1725,3611
7435,2424
9428,5002
8752,5992
3259,7397
83,4238
2355,8251
2741,8121
380,7074
5401,9108
4063,7186
8730,5347
5192,2218
8061,5752
8908,7702
2086,1255
5758,1957
5814,7180
2978,6892
9940,3290
9687,4930
4732,6573
6660,9790
9332,8354
7264,8313
6496,5684
1158,9046
2766,5610
5171,9543
2995,4589
2326,3286
6589,6214
3887,597
5916,5281
9284,4078
2439,4792
2350,5819
4,7140
4715,4193
4303,9767
3008,5564
98,2772
9283,7425
2322,417
1265,2337
7241,8771
5884,9361
8770,256
3476,2941
2488,8124
4905,5402
7330,3496
5383,4523
3999,2614
4365,76
1320,6394
5426,9910
7104,6184
4841,2515
3998,832
7593,5094
4409,5130
1521,5172
381,2761
220,4439
8757,2339
3819,9822
2876,9471
2905,710
6225,1832
5636,6244
6354,7054
6962,1976
9597,8503
1527,3311
5103,4727
2823,1817
2862,2065
1924,8236
5137,4951
6645,8270
9702,614
475,2480
21,3027
4951,8527
6509,6408
406,8769
3989,4342
1093,9892
5393,113
3259,3165
9596,1446
384,3647
3978,5534
3611,3936
6162,4683
2333,4614
6273,8512
2032,1140
1441,2367
2314,6075
5831,6784
3347,3499
6912,6803
416,4487
7140,7692
1263,1444
737,6907
6224,4711
8937,373
5078,7322
3294,7961
5401,4750
1924,25
8027,264
7118,7355
9007,3103
5214,2609
7701,8109
6037,7347
8940,9676
2951,6317
3396,6299
9381,6125
5123,2011
7250,9559
218,9143
5845,5276
9009,4842
2050,9801
5276,9053
8668,6641
7871,145
3974,243
2653,710
3946,2835
4040,9968
9802,8432
2478,6160
4758,4908
7732,1821
8752,8679
8444,9779
4602,5945
8906,1774
7704,1054
186,1128
9854,5563
5544,7071
7989,2066
499,1328
5549,8915
7550,1910
7756,7414
202,8838
1332,7593
3394,3642
8239,1861
8970,9677
289,6486
4380,502
1917,7665
6488,8855
2485,2588
5855,7190
5328,7218
2660,9923
8680,1934
7349,6636
2983,3965
7663,6294
6375,4107
5553,6367
4773,7379
3026,6164
9295,9704
3892,8218
9381,3807
8384,8263
4942,8629
7544,2120
4707,7183
7565,5091
5794,5879
7878,9285
7383,7670
1192,2953
3508,9607
2708,3861
3503,5690
4745,9695
3248,84
6820,4027
2485,5388
2758,7735
2271,864
2967,9031
2448,7217
1035,8957
3953,3238
3448,1654
6896,3243
278,3338
4243,6095
4847,4830
4768,2265
8506,586
2272,8773
7277,4603
3616,8815
8444,920
4751,7096
2632,8909
2296,4701
7811,2276
857,3327
9140,5835
4265,7058
5879,7252
3107,5442
8687,7085
6843,5943
7735,8206
8831,459
1930,6164
6014,723
8514,6583
8830,9688
5600,273
133,5511
9138,3856
6604,3167
5491,3689
4275,3164
